ffffc4f85b60efc5b52347df489d0238,<nnp>My</nnp> <nns>students</nns> <vbp>need</vbp> <cd>four</cd> <nns>iPods</nns> <pp>.</pp>
ffffac55ee02a49d1abc87ba6fc61135,<ppl>``</ppl> <md>Can</md> <prp>you</prp> <vbp>imagine</vbp> <vbg>having</vbg> <to>to</to> <vb>translate</vb> <nn>everything</nn> <prp>you</prp> <vbd>read</vbd> <in>into</in> <nn>sign</nn> <nn>language</nn> <cc>and</cc> <vb>relate</vb> <prp>it</prp> <to>to</to> <wp>what</wp> <prp>you</prp> <rb>already</rb> <vb>know</vb> <pp>?</pp>
ffffac55ee02a49d1abc87ba6fc61135,<nn>Help</nn> <prp>us</prp> <vbp>do</vbp> <rb>just</rb> <in>that</in> <in>by</in> <vbg>giving</vbg> <prp>us</prp> <det>the</det> <nn>camera</nn> <in>that</in> <nn>will</nn> <nn>record</nn> <prps>our</prps> <nns>stories</nns> <cc>and</cc> <nns>interpretations</nns> <pp>!</pp>
ffffac55ee02a49d1abc87ba6fc61135,<nnp>\n</nnp> <nnp>\nMy</nnp> <nns>students</nns> <vbp>are</vbp> <det>all</det> <jj>deaf</jj> <cc>or</cc> <jj>hard</jj> <in>of</in> <nn>hearing</nn> <wp>who</wp> <vbp>are</vbp> <vbg>struggling</vbg> <to>to</to> <vb>master</vb> <nn>reading</nn> <cc>and</cc> <nn>language</nn> <nns>skills</nns> <in>at</in> <det>the</det> <jj>same</jj> <nn>time</nn> <pp>.</pp>
ffffac55ee02a49d1abc87ba6fc61135,<nnp>My</nnp> <nns>students</nns> <vbp>have</vbp> <vbg>varying</vbg> <nns>levels</nns> <in>of</in> <nn>benefit</nn> <in>from</in> <nn>hearing</nn> <nns>aids</nns> <cc>or</cc> <nn>cochlear</nn> <nns>implants</nns>
ffff97ed93720407d70a2787475932b0,<cc>but</cc> <prps>my</prps> <nns>students</nns> <vbp>are</vbp> <jj>worth</jj> <prp>it</prp> <pp>.</pp>
ffff97ed93720407d70a2787475932b0,<prp>They</prp> <vbp>deserve</vbp> <to>to</to> <vb>have</vb> <det>the</det> <jj>proper</jj> <nns>supplies</nns> <to>to</to> <vb>ensure</vb> <in>that</in> <prps>their</prps> <jj>long</jj> <nn>education</nn> <vbz>gets</vbz> <rb>off</rb> <to>to</to> <det>the</det> <nn>right</nn> <nn>start</nn>
ffff7266778f71242675416e600b94e1,<ppl>``</ppl> <prps>My</prps> <nns>students</nns> <vbp>need</vbp> <cd>25</cd> <nns>copies</nns> <in>of</in> <nnp>Scholastic</nnp> <pos>'s</pos> <ppl>``</ppl> <ppl>``</ppl> <vb>Let</vb> <vbz>'s</vbz> <vbp>Find</vbp> <in>Out</in> <pp>!</pp> <ppr>''</ppr> <ppr>''</ppr> <jj>weekly</jj> <nn>magazine</nn> <pp>!</pp> <ppr>''</ppr>
ffff418bb42fad24347527ad96100f81,<rb>thus</rb> <vbg>making</vbg> <prp>it</prp> <jj>possible</jj> <in>for</in> <prps>my</prps> <nns>students</nns> <to>to</to> <vb>reach</vb> <prps>their</prps> <nn>goal</nn> <in>of</in> <vbg>becoming</vbg> <nn>life</nn> <rb>long</rb> <nns>learners</nns>
fffeebf4827d745aa36b17c2d38d1966,<in>like</in> <nn>sleigh</nn> <nns>bells</nns> <cc>and</cc> <nns>mallets</nns>
fffee68353ade53e7692b23098096683,<det>the</det> <jjr>more</jjr> <jj>likely</jj> <prp>they</prp> <vbp>are</vbp> <to>to</to> <vb>be</vb> <vbn>motivated</vbn> <to>to</to> <pp>.</pp> <ppr>''</ppr>
fffec078a2249c2365f3086a6eac7e4a,<ppl>``</ppl> <det>The</det> <nn>cost</nn> <det>the</det> <nnp>Grade</nnp> <nnp>K</nnp> <nnp>Audiobook</nnp> <nn>Collection</nn> <in>from</in> <jj>Recorded</jj> <nns>Books</nns>
fffeb510ee37a0bb01079f06bf141246,<nn>age</nn> <pp>.</pp> <ppr>''</ppr>
fffeb149cd9b85d802b2500368fd605e,<ppl>``</ppl> <prp>I</prp> <vbp>teach</vbp> <cd>3rd</cd> <nn>grade</nn> <in>in</in> <det>a</det> <nn>high-need</nn> <nn>community</nn> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<prp>I</prp> <vbp>have</vbp> <jj>amazing</jj> <nns>students</nns> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<det>The</det> <nn>majority</nn> <in>of</in> <nns>students</nns> <in>in</in> <prps>my</prps> <nn>school</nn> <vbp>are</vbp> <jj>Hispanic</jj> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<prp>We</prp> <vbp>have</vbp> <jj>many</jj> <jj>English</jj> <nn>Language</nn> <nnp>Learners</nnp> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<nnp>\n</nnp> <nnp>\nMany</nnp> <in>of</in> <prps>my</prps> <nns>students</nns> <vbp>face</vbp> <det>a</det> <jj>difficult</jj> <nn>situation-a</nn> <nn>language</nn> <nn>barrier</nn> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<det>The</det> <nns>students</nns> <vbp>are</vbp> <rb>very</rb> <jj>interested</jj> <in>in</in> <nn>reading</nn> <cc>and</cc> <det>the</det> <jj>English</jj> <nn>language</nn> <pp>.</pp>
fffeb149cd9b85d802b2500368fd605e,<jj>Many</jj> <in>of</in> <prp>them</prp> <md>can</md> <vb>speak</vb> <det>the</det> <nn>language</nn>
fffeaae9482c9b72cab5bbd3f061d362,<jj>such</jj> <in>as</in> <ppl>``</ppl> <ppl>``</ppl> <nnp>Chicka</nnp> <nnp>Chicka</nnp> <nn>Boom</nn> <nn>Boom</nn> <ppr>''</ppr> <ppr>''</ppr>
fffe700e315373fc1014290cf0c12f51,<prps>our</prps> <nn>technology</nn> <nns>resources</nns> <vbp>are</vbp> <vbn>limited</vbn> <pp>.</pp>
fffe700e315373fc1014290cf0c12f51,<prp>We</prp> <vbp>need</vbp> <cd>two</cd> <jj>digital</jj> <nns>cameras</nns> <to>to</to> <vb>use</vb> <in>across</in> <det>all</det> <in>of</in> <det>the</det> <nns>subjects</nns> <in>that</in> <prp>we</prp> <vbp>learn</vbp> <in>in</in> <det>the</det> <nn>classroom</nn> <pp>.</pp>
fffe598a41270538eab48432513513ab,<nnp>My</nnp> <nns>students</nns> <vbp>need</vbp> <cd>50lbs</cd> <in>of</in> <nn>clay</nn> <cc>and</cc> <det>some</det> <jj>colorful</jj> <nns>glazes</nns> <to>to</to> <vb>complete</vb> <nn>clay</nn> <nns>pots</nns> <to>to</to> <vb>fulfill</vb> <prps>our</prps> <nn>county</nn> <pos>'s</pos> <jj>visual</jj> <nns>arts</nns> <nn>curriculum</nn> <pp>.</pp>
fffe45b28ea6f2889de1e3f797fb31a3,<jj>story-telling</jj> <cc>and</cc> <nns>children</nns> <pos>'s</pos> <nn>literature</nn>
fffe426c60834b0ba2eb05f759d854da,<to>to</to> <vb>enhance</vb> <prps>their</prps> <nn>vocabulary</nn> <nns>skills</nns>
fffe0bb8af3b9cd93046b49653cc923a,<cc>and</cc> <vbd>lost</vbd> <in>because</in> <prps>your</prps> <nn>family</nn> <vbz>is</vbz> <jj>unable</jj> <to>to</to> <vb>provide</vb> <det>these</det> <jj>crucial</jj> <nns>needs</nns> <to>to</to> <prp>you</prp> <pp>.</pp>
fffe0bb8af3b9cd93046b49653cc923a,<det>The</det> <nns>students</nns> <prp>I</prp> <nn>dedicate</nn> <prps>my</prps> <nn>life</nn> <to>to</to> <vbg>educating</vbg> <det>each</det> <pp>.</pp> <ppr>''</ppr>
fffe0476e16862c4892e97926489986c,<in>as</in> <rb>well</rb> <in>as</in> <vb>meet</vb> <nn>student</nn> <nn>interest</nn> <pp>.</pp>
fffe0476e16862c4892e97926489986c,<nnp>My</nnp> <pp>.</pp> <ppr>''</ppr>
fffdfdcf27588d2d32c15c12dec3a2cb,<ppl>``</ppl> <vb>Do</vb> <prp>you</prp> <vbp>remember</vbp> <wp>what</wp> <prp>it</prp> <vbd>was</vbd> <in>like</in> <det>the</det> <jj>first</jj> <nn>time</nn> <prp>you</prp> <vbd>read</vbd> <det>a</det> <nn>book</nn> <in>that</in> <prp>you</prp> <md>could</md> <rb>n't</rb> <vb>put</vb> <rb>down</rb> <pp>?</pp>
fffdfdcf27588d2d32c15c12dec3a2cb,<prp>I</prp> <vbp>have</vbp> <vbn>found</vbn> <in>that</in> <prps>my</prps> <jj>sixth</jj> <nns>graders</nns> <vbp>have</vbp> <vbn>lost</vbn> <in>that</in> <nnp>LOVE</nnp> <in>of</in> <nn>reading</nn> <pp>.</pp>
fffdfdcf27588d2d32c15c12dec3a2cb,<prp>I</prp> <vbp>am</vbp> <vbg>requesting</vbg> <cd>36</cd> <nn>hardcover</nn> <nns>novels</nns> <in>of</in> <det>the</det> <nnp>Westing</nnp> <nn>game</nn> <to>to</to> <vb>find</vb> <prps>their</prps> <nn>passion</nn> <in>for</in> <nn>reading</nn> <in>once</in> <rb>again</rb> <pp>.</pp>
fffdfdcf27588d2d32c15c12dec3a2cb,<nnp>\n</nnp> <nnp>\nMy</nnp> <nn>classroom</nn> <vbz>is</vbz> <jj>full</jj> <in>of</in> <jj>young</jj> <nns>boys</nns> <cc>and</cc> <nns>girls</nns>
fffdfdcf27588d2d32c15c12dec3a2cb,<jj>great</jj> <nn>mystery</nn> <nn>story</nn>
fffdfafaf7cc8fdd9b6567051b394da7,<ppr>'</ppr> <cd>15</cd> <nns>copies</nns> <in>of</in> <ppl>`</ppl> <nnp>Bunnicula</nnp>
fffdf9d286e715165b60674ac9d05c6c,<ppl>``</ppl> <vbd>Did</vbd> <prp>you</prp> <vbp>know</vbp> <in>that</in> <det>an</det> <jj>estimated</jj> <cd>32</cd> <nn>%</nn> <in>of</in> <nns>teens</nns> <nn>report</nn> <in>that</in> <prp>they</prp> <vbp>have</vbp> <vbn>been</vbn> <nns>targets</nns> <in>of</in> <nn>online</nn> <vbg>bullying</vbg> <pp>?</pp>
fffdf9d286e715165b60674ac9d05c6c,<det>The</det> <jj>American</jj> <nnp>Academy</nnp> <in>of</in> <nnp>Pediatrics</nnp> <vbz>calls</vbz> <nn>cyber</nn> <vbg>bullying</vbg> <ppl>``</ppl> <ppl>``</ppl> <det>the</det> <jjs>most</jjs> <jj>common</jj> <nn>online</nn> <nn>risk</nn> <in>for</in> <det>all</det> <nns>teens</nns> <pp>.</pp> <ppr>''</ppr> <ppr>''</ppr> <nnp>\n</nnp> <nnp>\nBullying</nnp> <vbz>is</vbz> <rb>not</rb> <det>a</det> <jj>new</jj> <nn>problem</nn> <pp>.</pp>
fffdf9d286e715165b60674ac9d05c6c,<in>While</in> <vbg>bullying</vbg> <vbz>has</vbz> <rb>long</rb> <vbn>been</vbn> <det>an</det> <nn>issue</nn> <in>among</in> <nns>teens</nns>
fffda9a35e156656df0a2e2c7091e9cf,<jj>interactive</jj> <nn>art</nn> <cc>and</cc> <nn>history</nn> <pp>.</pp> <ppr>''</ppr>
fffd7e92ef92f4f29f5ad86e82081c66,<prp>I</prp> <vbp>am</vbp> <vbg>requesting</vbg> <det>a</det> <nnp>Sony</nnp> <nnp>Digital</nnp> <nnp>Camera</nnp> <in>that</in> <nn>will</nn> <vb>allow</vb> <prp>me</prp> <to>to</to> <vb>take</vb> <jj>digital</jj> <nns>recordings</nns> <in>of</in> <prps>my</prps> <nns>students</nns> <pp>.</pp>
fffd7e92ef92f4f29f5ad86e82081c66,<det>The</det> <nn>camera</nn> <md>will</md> <vb>be</vb> <vbn>used</vbn> <to>to</to> <vb>record</vb> <jj>small</jj> <nn>group</nn> <nns>discussions</nns> <cc>and</cc> <i